status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
62317591679_10155412321761680,"President Donald Trump is set to meet Japanese Prime Minister Shinzo Abe at Mar-a-Lago to discuss ""the international campaign to maintain maximum pressure"" on North Korea ahead of a planned summit between the president and North Korean Leader Kim Jong Un, the White House said Monday.","Trump, Abe to discuss 'maximum pressure' on North Korea at April meeting",link,https://politi.co/2H612pw,https://www.facebook.com/politico/posts/10155412321761680,2018-04-02 17:00:03,10,6,2,4,0,0,0,4,2
62317591679_10155412266976680,"There's less than a year to go before the U.K. leaves the EU, and some manufacturers are already losing contracts because of Brexit, according to this study.",1 in 5 UK manufacturing jobs at risk because of Brexit: study,link,https://politi.co/2pZLawE,https://www.facebook.com/politico/posts/10155412266976680,2018-04-02 16:30:17,55,3,21,20,0,14,15,3,3
62317591679_10155412218796680,"Donovan says former GOP Rep. Michael Grimm — who is challenging Donovan in the Republican primary in June — is behind an ethics complaint claiming that Donovan intervened in the arrest of Timothy O'Connell, the son of Donovan's domestic partner, Serena Stonick.",Donovan blames Grimm for heroin arrest flap,link,https://politi.co/2GvkBKU,https://www.facebook.com/politico/posts/10155412218796680,2018-04-02 16:00:07,16,6,4,8,0,6,0,1,1
62317591679_10155412211901680,"BREAKING: Rep. Elizabeth Esty (D-Conn.) announced she will not run for reelection after coming under fire for her handling of sexual harassment allegations by her former chief of staff.

https://www.politico.com/story/2018/04/02/rep-esty-wont-run-for-reelection-after-mishandling-harassment-allegations-495696",,photo,https://www.facebook.com/politico/photos/a.62440786679.82359.62317591679/10155412203431680/?type=3,https://www.facebook.com/politico/posts/10155412211901680,2018-04-02 15:56:14,167,20,27,120,2,25,12,5,3
62317591679_10155412175176680,"President Donald Trump congratulated Sisi — who in July 2013 played a role in the military coup against Egypt's first democratically elected president, Mohamed Morsi — in a phone call Monday, the White House said.","White House, State strike different tones on Egyptian election",link,https://politi.co/2uLLdSk,https://www.facebook.com/politico/posts/10155412175176680,2018-04-02 15:30:12,64,19,17,14,0,3,4,1,42
62317591679_10155412127116680,"""This is a tax on American farmers, brought about by protectionist trade policies,"" former U.S. Ambassador to China Max Baucus, who now co-chairs the Farmers for Free Trade coalition, said in a statement Monday. ""American farmers appear to be the first casualties of an escalating trade war.""",China-Trump trade fight spurs market worries,link,https://politi.co/2H2MNBy,https://www.facebook.com/politico/posts/10155412127116680,2018-04-02 15:00:15,123,32,61,59,3,5,6,25,25
62317591679_10155412041551680,"The Federal Election Commission is asking a leadership PAC previously affiliated with Interior Secretary Ryan Zinke to account for more than $600,000 of previously unreported contributions from the first six months of 2017.",FEC increases scrutiny of Zinke's former PAC,link,https://politi.co/2GJNDFR,https://www.facebook.com/politico/posts/10155412041551680,2018-04-02 14:30:06,447,42,87,339,21,54,20,0,13
62317591679_10155412034876680,A new lawsuit from the Trump administration says this California law is unconstitutional because it interferes with Congress' right to control the sale of federal property.,Trump administration sues California over state law on federal land transfers,link,https://www.politico.com/story/2018/04/02/trump-administration-sues-california-over-state-law-on-federal-land-transfers-495648,https://www.facebook.com/politico/posts/10155412034876680,2018-04-02 14:27:11,485,85,102,85,6,36,66,7,285
62317591679_10155411978421680,"""The Democrats have really let them down,"" President Donald J. Trump replied when asked about undocumented immigrants during the annual White House Egg Roll. ""It's a shame. And now people are taking advantage of DACA and that's a shame."" Read more: https://politi.co/2GvdUV0",Trump on DACA kids at annual Easter Egg Roll (2018),video,https://www.facebook.com/politico/videos/10155411978421680/,https://www.facebook.com/politico/videos/10155411978421680/,2018-04-02 14:01:13,444,290,78,60,2,18,71,7,286
62317591679_10155411907971680,"White House director of strategic communications Mercedes Schlapp said during an interview that White House chief of staff John Kelly gave former VA head David Shulkin an ""opportunity to resign"" from the job.",White House appears to shift explanation on whether Shulkin resigned or was fired,link,https://politi.co/2J8QA13,https://www.facebook.com/politico/posts/10155411907971680,2018-04-02 13:30:15,177,70,26,42,0,12,75,1,47
62317591679_10155411857086680,Here are some fun photos from the 2018 annual Easter Egg Roll. Click here for more: https://politi.co/2H49h5g,Photos from POLITICO's post,photo,https://www.facebook.com/politico/photos/a.62440786679.82359.62317591679/10155411855461680/?type=3,https://www.facebook.com/politico/posts/10155411857086680,2018-04-02 13:15:00,275,162,51,124,13,3,86,4,45
62317591679_10155411850746680,"Via AP: At the age of 81, Winnie Madikizela-Mandela, prominent anti-apartheid activist and the ex-wife of Nelson Mandela, died in a hospital on Monday after a long illness.",Anti-apartheid activist Winnie Madikizela-Mandela dies,link,https://politi.co/2uGbBgq,https://www.facebook.com/politico/posts/10155411850746680,2018-04-02 13:00:03,71,12,18,18,2,3,0,48,0
62317591679_10155411785631680,"The potential selection of a white man to head the New York Federal Reserve — the central bank's second-most powerful job — has sparked a fierce backlash from Sen. Warren and other progressives, who are accusing the Fed of overlooking women and people of color.",Warren leads crusade for diversity at Fed,link,https://politi.co/2GN3VgX,https://www.facebook.com/politico/posts/10155411785631680,2018-04-02 12:30:14,187,32,25,154,12,2,14,3,2
62317591679_10155411735521680,"The fund for former FBI deputy director Andrew McCabe's legal defense was started Thursday to help handle multiple ongoing investigations as well as ""any potential lawsuits he might consider,"" according to the website.",McCabe's online legal defense fund to stop accepting donations after receiving more than $500K,link,https://politi.co/2H1purP,https://www.facebook.com/politico/posts/10155411735521680,2018-04-02 12:10:01,1577,237,144,1224,207,82,44,3,17
62317591679_10155411687096680,President Donald Trump defended Sinclair Broadcasting after the company came under fire for requiring local news anchors to read promotional material alleging bias from other media organizations.,Trump defends Sinclair Broadcasting after anchor-promo dust-up,link,https://politi.co/2Je5G5m,https://www.facebook.com/politico/posts/10155411687096680,2018-04-02 11:50:03,1763,411,342,188,9,59,217,42,1248
62317591679_10155411623646680,"""This is a special year. Our country is doing great… Nothing is ever easy, but we have never had an economy like we have right now. And we're going to make it bigger and better and stronger,"" President Donald J. Trump said in his speech preceding the annual White House Easter Egg Roll.",White House Easter Egg Roll Remarks (2018),video,https://www.facebook.com/politico/videos/10155411623646680/,https://www.facebook.com/politico/videos/10155411623646680/,2018-04-02 11:35:18,2671,1728,1110,531,78,71,1274,76,641
62317591679_10155411620331680,"Americans are increasingly wary of the motivations behind allegedly misleading coverage, with  42 percent of Americans saying they believe major outlets disseminate misinformation to push a political agenda.",Poll: 77 percent say major news outlets report 'fake news',link,https://politi.co/2q0eanU,https://www.facebook.com/politico/posts/10155411620331680,2018-04-02 11:30:15,601,241,133,220,10,82,40,51,198
62317591679_10155411567386680,House Republicans recently subpoenaed the Justice Department for its records relating to the probe of Hillary Clinton's private email server.,Trump: DOJ response to document requests 'an embarrassment to our country!',link,https://politi.co/2GJJIsu,https://www.facebook.com/politico/posts/10155411567386680,2018-04-02 11:10:06,482,222,34,121,4,22,97,7,231
62317591679_10155411515296680,"Trump opened Monday morning where he left off on Easter Sunday, accusing Mexico of not doing enough to stop illegal immigration.","Trump blasts DOJ, FBI, news media, Amazon, Mexico",link,https://politi.co/2uI7wIo,https://www.facebook.com/politico/posts/10155411515296680,2018-04-02 10:50:03,628,278,99,81,4,18,163,17,345
62317591679_10155411482911680,"That a new Trump Mideast aide worked with Cambridge Analytica's parent company sheds light on how SCL Group has quietly but aggressively exploited the U.S. government's outsourcing of some intelligence, military and diplomatic efforts to private contractors.",New Trump Mideast aide worked for Cambridge Analytica parent firm,link,https://politi.co/2JdC7kq,https://www.facebook.com/politico/posts/10155411482911680,2018-04-02 10:30:14,184,19,65,40,1,31,6,3,103
62317591679_10155411439401680,"In an interview Sunday morning with CNN's ""State of the Union,"" author Ronald Kessler said Kellyanne Conway is the top source of leaks inside the Trump administration.",Conway responds to claim she's the number one leaker,link,https://politi.co/2uIy3FH,https://www.facebook.com/politico/posts/10155411439401680,2018-04-02 10:10:04,1087,155,67,320,9,56,689,2,11
62317591679_10155411409206680,Japanese Prime Minister Shinzo Abe's upcoming visit to the president's south Florida estate on April 17 will mark the leaders' third summit since Trump took office in January of last year.,"Trump, Abe to discuss 'maximum pressure' on North Korea at April meeting",link,https://politi.co/2H2p708,https://www.facebook.com/politico/posts/10155411409206680,2018-04-02 09:50:02,31,10,6,25,0,2,3,0,1
62317591679_10155411375466680,"Via AP : During the same call President Donald Trump congratulated Russian President Vladimir Putin on winning the Russian presidential election, the two also discussed meeting in person.","Kremlin: Trump invited Putin to White House, but no date set",link,https://politi.co/2Gs2lC5,https://www.facebook.com/politico/posts/10155411375466680,2018-04-02 09:30:12,298,123,94,53,3,20,32,3,187
62317591679_10155411322276680,"""President Donald Trump and other Republicans have tried to force a false on voters: the military or DACA recipients.""  via POLITICO Magazine",We swore to defend the United States. But we can't get to boot camp without DACA.,link,https://politi.co/2GsoH6q,https://www.facebook.com/politico/posts/10155411322276680,2018-04-02 09:00:07,219,25,50,112,2,5,4,39,57
62317591679_10155411270821680,"Attorney Joseph diGenova in January argued that President Donald Trump had been framed by the Justice Department and FBI ""with a falsely created crime.""",Attorney diGenova: We're playing the role of Trump lawyers on T.V. and 'real life',link,https://politi.co/2GxjiXq,https://www.facebook.com/politico/posts/10155411270821680,2018-04-02 08:30:04,227,48,17,54,1,13,114,2,43
62317591679_10155411216921680,"A person familiar with David Shulkin's dismissal strongly disputed that Shulkin resigned, noting that he did not submit a resignation letter.",Did Shulkin get fired or resign? This is why it matters.,link,https://politi.co/2GseX82,https://www.facebook.com/politico/posts/10155411216921680,2018-04-02 08:00:07,133,11,43,88,2,21,12,4,6
62317591679_10155411157591680,It didn't go well—President Trump should take heed. via POLITICO Magazine,When our president put his doctor in charge of everything,link,https://politi.co/2GQ5UBv,https://www.facebook.com/politico/posts/10155411157591680,2018-04-02 07:30:09,123,20,31,82,0,12,12,2,15
62317591679_10155411120851680,"""Mexico has the absolute power not to let these large ""Caravans"" of people enter their country,"" President Donald J. Trump wrote on Twitter.",Trump sounds off on illegal immigration and migrant 'caravans',link,https://politi.co/2GubPwI,https://www.facebook.com/politico/posts/10155411120851680,2018-04-02 07:06:32,549,351,59,148,17,18,129,13,224
62317591679_10155411059426680,"Brian Ballard has been able to figure out how the Trump administration works in a way no one else has, his clients say. 

(via POLITICO Magazine)",The most powerful lobbyist in Trump's Washington,link,https://politi.co/2GII4rd,https://www.facebook.com/politico/posts/10155411059426680,2018-04-02 06:30:05,38,10,14,21,0,3,1,1,12
62317591679_10155411020646680,The Trump administration is all in favor of states' rights. Except when it's not.,Trump endorses states' rights — but only when he agrees with the state,link,https://politi.co/2pYDieJ,https://www.facebook.com/politico/posts/10155411020646680,2018-04-02 06:00:11,1144,97,330,561,3,28,163,29,360
62317591679_10155410990496680,"Hugh Hewitt on John Bolton: ""I am impressed with this selection because it reminds me of late Reagan-era breadth and depth of competence."" via POLITICO Magazine",Some rare praise for Trump's national security purge,link,https://politi.co/2H2j8bO,https://www.facebook.com/politico/posts/10155410990496680,2018-04-02 05:30:08,240,113,7,39,2,9,111,6,73
62317591679_10155410954281680,This will probably increase tension between President Donald J. Trump's administration and China's President Xi Jinping.,POLITICO Playbook,link,https://politi.co/2uHNZIh,https://www.facebook.com/politico/posts/10155410954281680,2018-04-02 05:01:53,151,70,35,76,3,11,30,6,25
62317591679_10155410952521680,The Senate has voted on only six amendments this year.,'It sucks': Senators fume over McConnell's tight grip,link,https://politi.co/2GtZPad,https://www.facebook.com/politico/posts/10155410952521680,2018-04-02 05:00:15,923,73,153,306,0,46,128,29,414
62317591679_10155410590496680,"Artificial intelligence could ""totally jeopardize democracy"" if left unchecked, French President Emmanuel Macron said. via POLITICO Europe.",Macron: AI could threaten democracy,link,https://politi.co/2GtPTNQ,https://www.facebook.com/politico/posts/10155410590496680,2018-04-01 23:04:25,189,37,35,166,3,9,9,2,0
62317591679_10155410508796680,"National Security Agency contractor Reality Winner, who is accused of leaking a top-secret report on Russian hacking activity connected to the 2016 election, is seeking to pull 21 states and an array of leading cybersecurity firms into her criminal case by subpoenaing them as part of her trial","Accused NSA leaker wants to subpoena states, cybersecurity firms and federal agencies",link,https://politi.co/2J7M2I5,https://www.facebook.com/politico/posts/10155410508796680,2018-04-01 21:45:18,972,62,246,769,77,106,11,6,3
62317591679_10155410406366680,"China is countering President Donald Trump's decision to impose steel and aluminum tariffs with tariffs on their own on pork, fruit, nuts and other products – escalating concerns of a trade war.",China to slap tariffs on 128 U.S. goods,link,https://politi.co/2H2ywow,https://www.facebook.com/politico/posts/10155410406366680,2018-04-01 20:30:09,1119,164,504,582,18,162,84,55,218
62317591679_10155410312166680,"Sen. Bernie Sanders (I-Vt.) wouldn't commit to supporting President Donald Trump's pick to lead the Department of Veterans Affairs, Rear Adm. Ronny Jackson, on Sunday.",Sanders: 'We know nothing' about Trump's VA pick,link,https://politi.co/2pYEhvt,https://www.facebook.com/politico/posts/10155410312166680,2018-04-01 19:30:05,258,48,28,227,17,4,9,1,0
62317591679_10155410204226680,"Access to health care was difficult for trans people even before the Trump administration proposed a new regulation. Now, many are worried that it will only get worse https://politi.co/2JadJ2X",,photo,https://www.facebook.com/politico/photos/a.62440786679.82359.62317591679/10155410203291680/?type=3,https://www.facebook.com/politico/posts/10155410204226680,2018-04-01 18:23:27,137,28,22,43,1,0,2,56,35
62317591679_10155410019291680,"Special counsel Robert Mueller was appointed ""far too soon"" to investigate Russian interference in the 2016 presidential election, Sen. Ron Johnson (R-Wisc.) said.","Mueller was appointed 'far too soon,' Wisconsin senator says",link,https://politi.co/2JbXjr9,https://www.facebook.com/politico/posts/10155410019291680,2018-04-01 16:30:05,1964,593,135,143,3,60,675,21,1062
62317591679_10155409930281680,Former Veterans Affairs Secretary David Shulkin on Sunday denied he resigned his position. Whether he was fired or he resigned could be a very important distinction with possible legal implications.,Shulkin denies he resigned as VA chief,link,https://politi.co/2GtIJcL,https://www.facebook.com/politico/posts/10155409930281680,2018-04-01 15:40:56,813,38,73,625,14,114,45,10,5
62317591679_10155409817086680,"John Bolton, President Donald Trump's new national security adviser, has said the U.S. should launch a ""retaliatory cyber campaign against Russia"" and ""use WikiLeaks for target practice.""","John Bolton, cyber warrior",link,https://politi.co/2Jdrn5G,https://www.facebook.com/politico/posts/10155409817086680,2018-04-01 14:47:51,631,230,143,273,9,62,132,18,137
62317591679_10155409674281680,"Japan's Shinzo Abe probably embraced Donald Trump faster, and with more warmth, than any other foreign leader. Now, he's having buyer's remorse. via POLITICO Magazine.",Trump's World-Leader Buddy Is Starting to Regret It,link,https://politi.co/2Gr4zxl,https://www.facebook.com/politico/posts/10155409674281680,2018-04-01 13:41:42,1217,90,175,711,9,62,406,23,6
62317591679_10155409559751680,"At a time when interracial couples were still very much taboo, Martin Luther King Jr. had an early relationship with a white woman. The experience reportedly left him with a ""broken heart"" that he never recovered from. via POLITICO Magazine","'We were madly, madly in love': The untold story of MLK's white girlfriend",link,https://politi.co/2pV14Ik,https://www.facebook.com/politico/posts/10155409559751680,2018-04-01 12:37:31,554,51,99,366,11,90,5,76,6
62317591679_10155409414871680,"""If Mr. Pruitt's going to go, it's because he should've never been there in the first place,"" former New Jersey Gov. Chris Christie said of EPA administrator Scott Pruitt.",'I don't know how you survive this one' Christie says of Pruitt,link,https://politi.co/2GLfFkc,https://www.facebook.com/politico/posts/10155409414871680,2018-04-01 11:36:06,2060,156,184,1619,13,83,318,4,23
62317591679_10155409242966680,"""NO MORE DACA DEAL!,"" President Donald Trump tweeted on Sunday.","Trump slams Mexico, current immigration laws",link,https://politi.co/2uFgFBC,https://www.facebook.com/politico/posts/10155409242966680,2018-04-01 10:30:07,1630,522,208,276,29,35,116,52,1122
62317591679_10155409143831680,"""It'd be the single worst decision the president could make,"" Sen. Lindsey Graham (R-S.C) said of the possibility that President Donald Trump will bring troops in Syria home. ""I've seen this movie before when Obama did the same thing in Iraq.""","Graham: Pulling out of Syria ""the single worst decision"" Trump could make",link,https://politi.co/2uEoNCf,https://www.facebook.com/politico/posts/10155409143831680,2018-04-01 09:40:21,489,262,174,351,5,44,59,11,19
62317591679_10155409016111680,"The new movie ""Chappaquiddick"" arrives in the midst of a mini-Kennedy revival, and threatens to skunk it up. Almost 50 years later, will the introduction of the tragic story to a new generation jeopardize the legacy of Ted Kennedy, the liberal lion?",'Chappaquiddick': The trial of Ted Kennedy,link,https://politi.co/2GsSw2C,https://www.facebook.com/politico/posts/10155409016111680,2018-04-01 08:24:16,300,169,69,199,5,28,9,48,11
62317591679_10155408899731680,"Opinion: ""Just as, today, it is adults who have exposed children to the dangers of mass school shootings, in the early 1950s it was adults who imposed a brutal race state on millions of black students. And the students, in their wisdom, were some of the first to fight back."" via POLITICO Magazine.",Why take student protests seriously? Look at Linda Brown.,link,https://politi.co/2GMxYp4,https://www.facebook.com/politico/posts/10155408899731680,2018-04-01 07:11:13,612,27,96,542,61,3,3,3,0
62317591679_10155408421096680,"Economists like to argue that everyone is a loser in a trade war, but President Donald Trump is chalking up some early victories.",Trump is winning the trade war — for now,link,https://politi.co/2IiojUj,https://www.facebook.com/politico/posts/10155408421096680,2018-03-31 23:30:02,214,74,52,113,9,8,51,2,31
62317591679_10155408319131680,The leaders of the last-ditch effort to stop Brexit are rallying their troops with an uncomfortable message — they've been fighting in the wrong place. via POLITICO Europe.,The master plan to stop Brexit,link,https://politi.co/2GnqppI,https://www.facebook.com/politico/posts/10155408319131680,2018-03-31 22:00:14,144,15,23,121,3,5,9,5,1
62317591679_10155408192871680,"""The idea that you're working under the Trump administration is just like you've been painted, that you've just stuck your foot in a cesspool.""",Federal workers spill on life in Trump's Washington,link,https://politi.co/2IjP6jk,https://www.facebook.com/politico/posts/10155408192871680,2018-03-31 20:30:04,285,23,39,166,0,11,34,65,9
62317591679_10155408088606680,"Veteran GOP strategist Mike Murphy hints that Mitt Romney, who is currently running for the U.S. Senate in Utah, could be a possible primary challenger to President Donald Trump in 2020. via POLITICO Magazine.",How to primary Trump in 2020,link,https://politi.co/2GnscLf,https://www.facebook.com/politico/posts/10155408088606680,2018-03-31 19:13:45,408,80,23,295,27,9,73,2,2
62317591679_10155407970636680,"On Opening Weekend, here's a look back at presidents at the ballpark.",U.S. presidents at the ballpark,link,https://politi.co/2Gp7pqP,https://www.facebook.com/politico/posts/10155407970636680,2018-03-31 17:49:46,264,31,28,250,14,0,0,0,0
62317591679_10155407865481680,"Other women caught up in political sex scandals have knowingly consented to affairs with married politicians and admitted to those exploits. But Daniels is bullish in her public display of antagonism, seemingly because Trump's associates allegedly threatened her and her family to stay quiet. via POLITICO Magazine.",Why Stormy Daniels is different,link,https://politi.co/2J9oG55,https://www.facebook.com/politico/posts/10155407865481680,2018-03-31 16:25:25,412,99,55,350,29,5,25,2,1
62317591679_10155407757466680,The progressive wing has already beaten the establishment in 2018. via POLITICO Magazine.,How the Bernie Wing Won the Democratic Primaries,link,https://politi.co/2GmwcLW,https://www.facebook.com/politico/posts/10155407757466680,2018-03-31 15:14:26,350,75,56,275,38,3,22,3,9
62317591679_10155407594921680,"""It's not the way I'd do it,"" Sen. Ron Johnson (R-Wisc.) said of President Donald Trump's tweet about ousting Veterans Affairs Secretary David Shulkin.",GOP senator on Trump's ouster of Shulkin via Tweet: 'Not the way I'd do it',link,https://politi.co/2pYHQBY,https://www.facebook.com/politico/posts/10155407594921680,2018-03-31 13:40:02,153,75,11,92,0,4,37,5,15
62317591679_10155407385236680,"After years of progress, the Trump administration could make it harder for trans people to get health care—leaving many of them in limbo. via POLITICO Magazine.",'You're Never Comfortable',link,https://politi.co/2pSBhAw,https://www.facebook.com/politico/posts/10155407385236680,2018-03-31 11:54:58,148,25,17,27,0,2,5,18,96
62317591679_10155407212106680,"The White House could be in for some legal headaches, depending on how Veterans Affairs Secretary David Shulkin left his job.",Did Shulkin get fired or resign? This is why it matters,link,https://politi.co/2pTzafU,https://www.facebook.com/politico/posts/10155407212106680,2018-03-31 10:34:47,842,60,143,570,7,156,82,8,19
62317591679_10155407108881680,"President Donald Trump continued to needle Amazon on Saturday, claiming the internet commerce giant maintains an advantageous relationship with the U.S Postal Service amounting to a ""scam"" worth ""billions of dollars.""","Trump escalates attack on Amazon, demands Washington Post register as 'lobbyist'",link,https://politi.co/2J8mcUh,https://www.facebook.com/politico/posts/10155407108881680,2018-03-31 09:34:32,2242,919,480,337,21,75,721,38,1050
62317591679_10155406989396680,Many of President Donald Trump's critics fear he will start World War III. But he may bring good news for devotees of World War I.,How the Great War could reign on Trump's parade,link,https://politi.co/2pTk8Xw,https://www.facebook.com/politico/posts/10155406989396680,2018-03-31 08:23:35,277,66,50,189,1,5,8,11,63
62317591679_10155406898231680,"Opinion: As President Donald Trump taps the White House physician to head the Department of Veterans Affairs, a vast and sprawling bureaucracy, he might want to brush up on some recent Romanian history. via POLITICO Magazine",When our president put his doctor in charge of everything,link,https://politi.co/2pScDQw,https://www.facebook.com/politico/posts/10155406898231680,2018-03-31 07:19:22,567,49,162,324,3,25,26,44,145
62317591679_10155406669126680,Russian Embassy staff in London used the case of a British weapons inspector who killed himself in 2003 – after saying there were no weapons of mass destruction in Iraq – to insinuate that U.K. security services may have been involved in the poisoning of ex-spy Sergei Skripal and his daughter.,Russians bring up Iraq war conspiracy theories in spy poisoning case,link,https://politi.co/2pTkj5b,https://www.facebook.com/politico/posts/10155406669126680,2018-03-31 03:43:55,55,17,13,31,1,3,5,0,15
62317591679_10155406629931680,"The international response also shows Putin's credibility on the world stage is strained, no matter his popularity at home — where many voters expressed genuine support for him despite the suppression of any real competition in the election.","US, Europeans and allies kick out more than 100 Russian diplomats",link,https://politi.co/2Japerq,https://www.facebook.com/politico/posts/10155406629931680,2018-03-31 03:13:41,93,11,17,77,10,3,2,0,1
62317591679_10155406594096680,"President Donald Trump promised to build a ""big, beautiful"" wall, but a border official's description of the first major steps on the project framed it as more of a fixer-upper.",Trump administration reveals phase one of the border wall,link,https://politi.co/2pSOaLa,https://www.facebook.com/politico/posts/10155406594096680,2018-03-31 02:40:55,184,58,26,64,2,2,81,4,31
62317591679_10155406570886680,"""What Pruitt has going for him that Shulkin and a couple of the others did not is he is at one of the key positions for achieving Trump's agenda, and so far he's doing a great job,"" said Myron Ebell, the energy director at the Competitive Enterprise Institute and the head of Trump's EPA transition team.","Pruitt holding on, so far",link,https://politi.co/2pS7I28,https://www.facebook.com/politico/posts/10155406570886680,2018-03-31 02:08:25,89,30,8,15,0,1,4,1,68
